e:\avancerad c++\shared pointer\shared pointer\debug\vc140.pdb
e:\avancerad c++\shared pointer\shared pointer\debug\vc140.idb
e:\avancerad c++\shared pointer\shared pointer\debug\sharedptr.obj
e:\avancerad c++\shared pointer\shared pointer\debug\main.obj
e:\avancerad c++\shared pointer\debug\shared pointer.pdb
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\cl.command.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\cl.read.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\cl.write.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link-cvtres.read.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link-cvtres.write.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link-rc.read.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link-rc.write.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link.command.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link.read.1.tlog
e:\avancerad c++\shared pointer\shared pointer\debug\shared pointer.tlog\link.write.1.tlog
